trial_id,study_title,standardised_condition,original_condition,country_codes,countries,centre,intervention,source_register,date_registration,date_enrollment,study_type,phase,randomization,placebo,masking,primary_purpose,endpoint_classification,intervention_model,primary_outcome,secondary_outcome,target_sample_size,inclusion_age_min,inclusion_age_max,inclusion_gender,pregnant_participants,inclusion_criteria,exclusion_criteria,primary_sponsor,results_ind,results_date_completed,results_date_posted,retrospective_flag,Year,sponsor_category,income_level,results_posted
NCT05477953,"OBSERVATIONAL PREGNANCY SAFETY STUDY OF WOMEN EXPOSED TO NIFURTIMOX DURING PREGNANCY TO DESCRIBE THE RISK OF PREGNANCY AND MATERNAL COMPLICATIONS AND OTHER EVENTS OF INTEREST ON THE DEVELOPING FETUS, NEONATE, AND INFANT",Chagas Disease,Chagas Disease,ARG|USA,United States;Argentina;United States,Multi-Country,Drug: Nifurtimox (BAYA2502),ClinicalTrials.gov,2022-05-19,2022-08-17,OBSERVATIONAL,Unknown,,,,,,,Major Congenital Malformations (birth defects),Events of Interest in Neonates and Infants through 12 Months of Age: Hospitalizations for serious illness;Events of Interest in Neonates and Infants through 12 Months of Age: Medications;Events of Interest in Neonates and Infants through 12 Months of Age: Growth and development milestones;Events of Interest in Neonates and Infants through 12 Months of Age: Neonatal or infant mortality;Maternal Complications: Premature rupture of membranes (PROM);Maternal Complications: Preeclampsia;Maternal Complications: Severe pregnancy-induced hypertension (PIH);Maternal Complications: Proteinuria;Maternal Complications: Gestational diabetes;Maternal Complications: Measures of fetal growth deficiency (small for gestational age);Spontaneous abortion;Elective/Induced abortion;Fetal death/Still birth;Preterm delivery;Live Birth;Ectopic or Molar Pregnancy,50.0,,,FEMALE,INCLUDED,"inclusion criteria: - females exposed to at least 1 dose of nifurtimox at any time during pregnancy (i.e., from the first day of the last menstrual period / time of conception to pregnancy outcome). - written informed consent (for adolescents under the age of majority, written informed assent by the pregnant minor (where applicable) and written informed consent by the parent/legal guardian).",exclusion criteria: - none,BAYER,No,,,YES,2022,Other,Upper middle,False
NCT05372068,CEMENT FLOORS AND CHILD HEALTH (CRADLE): A RANDOMIZED TRIAL IN RURAL BANGLADESH,Soil-Transmitted Helminthiases,Ascaris Lumbricoides Infection;Necator Americanus Infection;Trichuris Trichiura; Infection;Diarrhea,BGD,Bangladesh,Single Country,Other: Concrete household floor,ClinicalTrials.gov,2022-05-06,,INTERVENTIONAL,NOT APPLICABLE,RANDOMIZED,,MASKING: BLINDED|SINGLE,PREVENTION,PREVENTION,PARALLEL,Child prevalence of any soil-transmitted helminth infection,Child Ascaris lumbricoides infection prevalence;Child Necator americanus infection prevalence;Child Trichuris trichiura infection prevalence;Child diarrhea prevalence;Child prevalence of other enteric pathogen carriage;Child development;Child length-for-age Z-score;Child weight-for-length Z-score;Child weight-for-age Z-score;Maternal satisfaction with quality of life;Maternal stress;Maternal depression;Maternal non-verbal reasoning;Maternal visual-spatial working memory;Maternal daily discretionary time;Ascaris lumbricoides prevalence in household floor samples;Necator americanus in household floor samples;Trichuris trichiura prevalence in household floor samples;Any soil-transmitted helminth prevalence in household floor samples;Culturable E. coli prevalence in household floor samples;Culturable E. coli prevalence and abundance in child hand rinse samples;Enteric pathogen carriage in household floor samples;Frequency of child soil contact;Frequency of child soil ingestion,800.0,,,MALE AND FEMALE,INCLUDED,"inclusion criteria: - residence in chauhali upazila, sirajganj district in bangladesh - no plan to relocate in the next 2-3 years - reside in home with floors made entirely of soil - pregnant woman 13-30 weeks gestation resides in the home at the time of enrollment","exclusion criteria: - home is not strictly residential (e.g., includes a business) - household with walls made of mud/soil - household floor size > 500 square feet",STANFORD UNIVERSITY,No,,,YES,2022,Non-profit,Lower middle,False
ISRCTN17656730,"REPEATED CROSS-SECTIONAL SURVEYS FOR MONITORING UROGENITAL SCHISTOSOMIASIS IN PRE-SCHOOL, SCHOOL-AGED CHILDREN, ADOLESCENTS AND ADULTS IN ZANZIBAR (UNGUJA AND PEMBA ISLANDS)",Schistosomiasis,"Schistosoma haematobium infections (urogenital schistosomiasis) <br>Infections and Infestations <br>Schistosoma haematobium, urogenital schistosomiasis, bilharziasis",TZA,Tanzania,Single Country,"The S. haematobium prevalence will be determined annually (2018, 2019, 2020, 2021) in cross-sectional surveys conducted in schools and communities of the study area. Mass drug administration with praziquantel (40 mg/kg) is carried out as part of the routine interventions of the Neglected Tropical Diseases Programme (NTD) of the Zanzibar Ministry of Health at least once per year. In community-based treatment, trained drug distributors use a door-to-door approach to provide praziquantel to all community members aged >3 years that did not receive praziquantel in the same treatment round via school-based treatment, and are not severely sick. In school-based treatment, trained teachers provide directly-observed praziquantel treatment to the children attending school on the day of treatment. Community drug distributors and teachers are supervised by the staff of the NTD Programme.",ISRCTN,2020-07-27,2018-02-15,OBSERVATIONAL,NOT APPLICABLE,,,,,,,"Current primary outcome measure as of 27/07/2020: Number of S. haematobium infected individuals detected by the urine filtration method (detecting S. haematobium eggs in 10 ml urine) and reagent strip method (Hemastix; detecting microhaematuria in urine) applied on a single urine sample per participant in each annual cross-sectional survey in 2018, 2019, 2020, and 2021 Previous primary outcome measure: Number of S. haematobium infected individuals detected by the urine filtration method (detecting S. haematobium eggs in 10 ml urine) and reagent strip method (Hemastix; detecting microhaematuria in urine) applied on a single urine sample per participant in each cross-sectional survey at 0, 1, 2, and 3 years","Current secondary outcome measures as of 27/07/2020: 1. Impact of mass drug administration (MDA) with praziquantel (40 mg/kg) over time measured in 2018, 2019, 2020, and 2021 during the annual cross-sectional school-based and community-based surveys using: 1.1. S. haematobium prevalence measured by urine filtration (S. haematobium egg absence/presence in 10 ml urine) and measured by reagent strips to assess microhaematuria absence/presence 1.2. S. haematobium infection intensity measured by urine filtration (S. haematobium egg counts in 10 ml urine) 2. Age-prevalence distribution by age and stratified by sex, measured by urine filtration and reagent strips, sex and age will be recorded on enrolment and in 2018, 2019, 2020, and 2021 during the annual cross-sectional school-based and community-based surveys 3. Treatment coverage and compliance of MDA with praziquantel (40 mg/kg) preceding the cross-sectional survey, determined with questionnaires in annual cross-sectional surveys (coverage is defined as the percentage of those queried receiving praziquantel tablets during MDA, and compliance is defined as the percentage of those queried swallowing praziquantel tablets in the dose supplied during MDA) in 2018, 2019, 2020, and 2021 4. Risk factors for S. haematobium infection determined with questionnaires (query the use of natural open freshwater bodies for washing, bathing and household chores, travel, location of residence and demographic factors) during annual cross-sectional surveys in 2018, 2019, 2020, and 2021 Previous secondary outcome measures: 1. Impact of mass drug administration (MDA) with praziquantel (40 mg/kg) over time measured at 0, 1, 2 and 3 years during the annual cross-sectional school-based and community-based surveys using: 1.1. S. haematobium prevalence measured by urine filtration (S. haematobium egg absence/presence in 10 ml urine) and measured by reagent strips to assess microhaematuria absence/presence 1.2. S. haematobium infection intensity measured by urine filtration (S. haematobium egg counts in 10 ml urine) 2. Age-prevalence distribution by age and stratified by sex, measured by urine filtration and reagent strips, sex and age will be recorded on enrolment and at 0, 1, 2 and 3 years during the annual cross-sectional school-based and community-based surveys 3. Treatment coverage and compliance of MDA with praziquantel (40 mg/kg) preceding the cross-sectional survey, determined with questionnaires in annual cross-sectional surveys (coverage is defined as the percentage of those queried receiving praziquantel tablets during MDA, and compliance is defined as the percentage of those queried swallowing praziquantel tablets in the dose supplied during MDA) at 0, 1, 2 and 3 years 4. Risk factors for S. haematobium infection determined with questionnaires (query the use of natural open freshwater bodies for washing, bathing and household chores, travel, location of residence and demographic factors) during annual cross-sectional surveys at 0, 1, 2 and 3 years",26970.0,5Y,NO LIMIT,MALE AND FEMALE,INCLUDED,"inclusion criteria: 1. children attending the selected nurseries and schools 2. adolescents or adults aged =13 years from the selected shehias, including pregnant women, only one adolescent and/or adult per household eligible 3. submitted informed consent form (icf) signed by a parent or legal guardian in case of participating children and adolescents, or signed by the participant in case of participating adults 4. able to provide one urine sample with sufficient volume to perform diagnostic tests",exclusion criteria: does not meet inclusion criteria,SWISS TROPICAL AND PUBLIC HEALTH INSTITUTE,No,31/12/2022,,NO,2020,Non-profit,Low,False
NCT03779347,"PROSPECTIVE, OBSERVATIONAL STUDY TO ASSESS THE PERFORMANCE OF CAA MEASUREMENT AS A DIAGNOSTIC TOOL FOR THE DETECTION OF SCHISTOSOMA HAEMATOBIUM INFECTIONS IN PREGNANT WOMEN AND THEIR NEWBORN AND CHILD IN LAMBARÉNÉ, GABON",Schistosomiasis,Schistosomiasis Hematobium;Diagnostic;Drug Reaction;Pregnancy,GAB,Gabon,Single Country,Drug: Praziquantel;Diagnostic Test: UCP-LF CAA;Diagnostic Test: composite diagnostic,ClinicalTrials.gov,2018-12-08,2019-05-01,INTERVENTIONAL,PHASE III TRIAL,RANDOMIZED,,MASKING: BLINDED|DOUBLE,DIAGNOSTIC,,FACTORIAL,UPC-LF CAA performance;Egg reduction rate;CAA reduction rate;Prevalence of S. hematobium in children using UCP-LF CAA;Prevalence of S. hematobium in children using microscopy,Clinical safety assessment upon PZQ intake;Efficacy rate using microscopy;Efficacy rate using UCP-LF CAA test,100.0,,,FEMALE,INCLUDED,inclusion criteria: - pregnant women with a gestational age comprised between 16 and 30 weeks (based on last date of menses) - willing to deliver in one of the four maternities: three in lambaréné and one in fougamou - provide a written informed consent for both themselves and for newborn follow-up or the written informed consent by the legal guardian if pregnant woman is a minor,exclusion criteria: - - willing to move out of the study area within the coming 24 months - known having a medically confirmed complicated pregnancy a complicated pregnancy.,CENTRE DE RECHERCHE MÉDICALE DE LAMBARÉNÉ,No,,,YES,2018,Other,Upper middle,False
NCT03158298,ASSOCIATION OF SCHISTOSOMIASIS SEROPOSITIVITY WITH ADVERSE BIRTH EVENTS IN MIGRANTS FROM BILHARZIA-ENDEMIC AREAS,Schistosomiasis,Schistosomiasis,DEU,Germany,Single Country,Other: Specimen collection,ClinicalTrials.gov,2017-05-16,2017-06-01,OBSERVATIONAL,Unknown,,,,,,,Schistosoma Serology,Birth Weight;Preterm Birth;Intrauterine Growth Restriction;Stillbirth,82.0,18Y,NO LIMIT,FEMALE,INCLUDED,inclusion criteria: - pregnancy - immigration from a country/geographic area with declared endemic schistosomiasis according to world health organization criteria - signed informed consent,exclusion criteria: - placenta pathology of any cause - any medical condition affecting fetal growth,JENA UNIVERSITY HOSPITAL,YES,,14/04/2022,YES,2017,Non-profit,High,True
