trial_id,study_title,standardised_condition,original_condition,country_codes,countries,centre,intervention,source_register,date_registration,date_enrollment,study_type,phase,randomization,placebo,masking,primary_purpose,endpoint_classification,intervention_model,primary_outcome,secondary_outcome,target_sample_size,inclusion_age_min,inclusion_age_max,inclusion_gender,pregnant_participants,inclusion_criteria,exclusion_criteria,primary_sponsor,results_ind,results_date_completed,results_date_posted,retrospective_flag,Year,sponsor_category,income_level,results_posted
ACTRN12614000680662,"A CLUSTER RANDOMISED CONTROLLED TRIAL COMPARING THE IMPACT OF A WATER, SANITATION AND HYGIENE (WASH) INTERVENTION INTEGRATED WITH ALBENDAZOLE DISTRIBUTION VERSUS ALBENDAZOLE DISTRIBUTION ALONE, ON REINFECTION WITH INTESTINAL PARASITES IN RURAL COMMUNITIES IN TIMOR-LESTE",Soil-Transmitted Helminthiases,"Soil transmitted helminths – Trichuris trichiura, Ascaris lumbricoides, hookworms (Necator americanus and Ancylostoma duodenale);Intestinal protozoa (Giardia duodenalis, Entamoeba histolytica, Strongyloides sp., Cryptosporidium sp.);Anaemia;Stunting;Wasting; <br>Soil transmitted helminths – Trichuris trichiura, Ascaris lumbricoides, hookworms (Necator americanus and Ancylostoma duodenale) <br>Intestinal protozoa (Giardia duodenalis, Entamoeba histolytica, Strongyloides sp., Cryptosporidium sp.) <br>Anaemia <br>Stunting <br>Wasting;Public Health - Epidemiology;Infection - Studies of infection and infectious agents",TLS,Timor-Leste,Single Country,"The intervention to be evaluated in this proposal will involve provision of access to improved water and sanitation and improving related hygiene practices, which will be supported by WaterAid, Australia (WA). The sanitation component is based on the Community Led Total Sanitation approach with WA giving technical support to the construction of latrines. Furthermore, WA staff will lead the construction of piped water from springs/streams to storage tanks/tapstands in villages; and local partner NGOs will promote hand washing with soap. The hygiene intervention will be based on 2-3 visits to each village shortly after the triggering takes place, to promote hand washing with soap using several methods including a hygiene promotion film, establishing a children group and developing a hygiene promotion drama, and a female group. Monitoring visits will happen monthly until the completion of the water intervention and every 6 months for 2 years after the water infrastructure is completed.All communities (control and intervention arm) will receive mass chemotherapy with one oral tablet of albendazole 400mg every six months for 2 years, starting when 80% of the households have sanitation. Albendazole intake will be directly observed by the field workers delivering the pills who will be working under the supervision of a registered nurse.Questionnaires including questions on access to water, sanitation and hygiene practices will be used to monitor the progression of the implementation of the integration; and will be part of field work at each 6 monthly visit.",ANZCTR,2014-06-27,2012-05-28,INTERVENTIONAL,NOT APPLICABLE,RANDOMIZED,,OPEN LABEL,,EFFICACY,PARALLEL,"Reduction in prevalence of infection with A. lumbricoides. Infection status will be assessed by real time PCR on a stool sample obtained at each visit.[Each six-monthly follow-up (Follow-up (FU) 1=6 months after 1st alb distribution), FU2, FU3, FU4=2yrs after 1st albendazole (ALB) distribution). ];Reduction in prevalence of infection with T. trichiura. Infection status will be assessed by real time PCR on a stool sample obtained at each visit.[Each six-monthly follow-up (FU1=6 months after 1st alb distribution), FU2, FU3, FU4=2yrs after 1st ALB distribution). ];Reduction in prevalence of infection with hookworms (undifferentiated)Infection status will be assessed by real time PCR on a stool sample obtained at each visit.[Each six-monthly follow-up (FU1=6 months after 1st alb distribution), FU2, FU3, FU4=2yrs after 1st ALB distribution). ]","Reduction in prevalence of G. duodenalis. Infection status will be assessed by real time PCR on a stool sample obtained at each visit.[At each six-monthly follow-up (FU1=6 months after 1st alb distribution), FU2, FU3, FU4=2yrs after 1st ALB distribution). ];Reduction in prevalence of E. histolytica. Infection status will be assessed by real time PCR on a stool sample obtained at each visit.[At each six-monthly follow-up (FU1=6 months after 1st alb distribution), FU2, FU3, FU4=2yrs after 1st ALB distribution). ];Changes in the ratio of numbers of people infected with the hookworms A. duodenalis, N. Americanus and A. ceylanicum. Species differentiation will be done by real time PCR on a stool sample obtained at each visit[At each six-monthly follow-up (FU1=6 months after 1st alb distribution), FU2, FU3, FU4=2yrs after 1st ALB distribution). ];Changes in mean haemoglobin concentration (measured with a portable analyser).[At baseline and at the annual follow-ups (FU2=1 year after 1st ALB distribution and FU4=2 years after 1st ALB distribution)];Changes in height-for-age z-scores[At baseline and at the annual follow-ups (FU2=1 year after 1st ALB distribution and FU4=2 years after 1st ALB distribution)];Changes in weight-for-age z-score [At baseline and at the annual follow-ups (FU2=1 year after 1st ALB distribution and FU4=2 years after 1st ALB distribution)];Changes in height-for-weight z-scores.[At baseline and at the annual follow-ups (FU2=1 year after 1st ALB distribution and FU4=2 years after 1st ALB distribution)];Reductions in the mean intensity of infection (calculated as the average number of eggs per gram of faeces) of A. lumbricoides. Intensity of infection assessed by real-time quantitative PCR.[At each six-monthly follow-up (FU1=6 months after 1st alb distribution), FU2, FU3, FU4=2yrs after 1st ALB distribution). ];Reductions in the mean intensity of infection (calculated as the average number of eggs per gram of faeces) of T. trichiura . Intensity of infection assessed by real-time quantitative PCR[At each six-monthly follow-up (FU1=6 months after 1st alb distribution), FU2, FU3, FU4=2yrs after 1st ALB distribution). ];Reductions in the mean intensity of infection (calculated as the average number of eggs per gram of faeces) of hookworms (undifferentiated) . Intensity of infection assessed by real-time quantitative PCR[At each six-monthly follow-up (FU1=6 months after 1st alb distribution), FU2, FU3, FU4=2yrs after 1st ALB distribution). ]",2880.0,1Y,NO LIMIT,MALE AND FEMALE,INCLUDED,inclusion criteria: resident of each selected community informed consent obtained over 1 year of age not in the 1st trimester of pregnancy,exclusion criteria: not a resident of the community no informed consent outside of the specified age range pregnant in the 1st trimester,ARCHIE CLEMENTS,No,,,NO,2014,Other,Lower middle,False
ISRCTN48837681,STUDY AND IMPLEMENTATION OF UROGENITAL SCHISTOSOMIASIS ELIMINATION IN ZANZIBAR (UNGUJA AND PEMBA ISLANDS) USING AN INTEGRATED MULTIDISCIPLINARY APPROACH,Schistosomiasis,Schistosoma haematobium infections <br>Infections and Infestations <br>Schistosomiasis due to Schistosoma haematobium [urinary schistosomiasis],CHE|TZA|GBR,Switzerland;Tanzania;United Kingdom;England,Multi-Country,"The study will be implemented in 45 shehias in both Unguja and Pemba. Among the 45 shehias on each island 15 were randomly assigned to one of the following three intervention arms: 1. Treatment per the National Plan of the Zanzibar Ministry of Health (twice yearly preventive chemotherapy with praziquantel, including social mobilization and education) 2. Treatment per the National Plan plus snail control 3. Treatment per the National Plan plus intensive behaviour change interventions",ISRCTN,2012-09-05,2011-11-01,INTERVENTIONAL,NOT APPLICABLE,RANDOMIZED,,,,,,Current primary outcome measure as of 25/03/2019: S. haematobium infection prevalence and intensity based on urine filtration results in 9- to 12-year-old children after five years of follow-up (i.e. at the 5-year endline survey in 2017) Previous primary outcome measure: Elimination of urogenital schistosomiasis in Unguja and reduction of the S. haematobium prevalence,"1. Prevalence and intensity of S. haematobium infections in 9-12-year-old schoolchildren and antibody levels against S. haematobium in first-year students, hence judging current infection status and history of exposure, and prevalence and intensity of S. haematobium infections in adults and first-year students 2. Impact of niclosamide on snail populations, schistosome transmission and reinfection of the Zanzibari population 3. Changes in the behaviour of the human population associated with parasite transmission 4. Sensitivity and specificity of novel diagnostic methods",72000.0,9Y,12Y,MALE AND FEMALE,INCLUDED,"inclusion criteria: 1. schoolchildren, either male or female, aged 9-12 years, attending the selected schools (in each study year) 2. first-year students, either male or female, attending the selected schools (in years 1 and 5) 3. adults aged 20-55 years from the selected communities (shehias), only one adult per household, pregnant women are eligible (in years 1 and 5) 4. submitted written informed consent sheet signed by parent or legal guardian in case of participating children or signed by the participant in case of participating adults 5. oral assent from participant given 6. one urine sample provided (from 9-12-year old children in each study year; from first-year students and adults in years 1 and 5) 7. one blood sample obtained (from first-year students in years 1 and 5)","exclusion criteria: 1. children not attending the selected schools 2. children not aged 9-12 years (in years 2, 3, and 4) 3. children not aged 9-12 years or being first-year students (in years 1 and 5) 4. adults not resident in the selected shehias 5. adults aged 55 years (in years 1 and 5) 6. written informed consent not submitted or not signed by parent or legal guardian in case of participating children or not signed by the participant in case of participating adults 7. no oral assent given 8. no urine sample provided (for 9-12-year old children in each study year; for first-year students and adults in years 1 and 5) 9. no blood sample obtained (from first-year students in years 1 and 5)",NATURAL HISTORY MUSEUM (UK),No,31/12/2017,,NO,2012,Other,High,False
NCT01288872,PRAZIQUANTEL PHARMACOKINETICS IN PREGNANCY AND DURING LACTATION,Schistosomiasis,Schistosomiasis,PHL,Philippines,Single Country,Drug: Praziquantel,ClinicalTrials.gov,2011-01-28,,INTERVENTIONAL,PHASE I TRIAL,NON-RANDOMIZED,,OPEN LABEL,TREATMENT,,SINGLE GROUP,"Comparison of PZQ and 4-hydroxy PZQ PK parameters in pregnant and nonpregnant lactating subjects, central tendency and distribution (Cmax, Tmax, t ½, AUC, CL/F and Vd/F).;Early Pregnancy Cohort only: Assessed for the presence of pre-eclampsia.;Pregnant women only: newborn congenital anomalies. The number of infants with congenital anomalies;Early Pregnancy Cohort only: number of subjects experiencing a spontaneous abortion and number of stillbirths reported after drug administration; and live birth rate among pregnant subjects.;Toxicity to maternal bone marrow, kidney, and liver will be assessed by measurement of complete blood count, blood urea nitrogen (BUN) and creatinine, and liver function tests (AST, ALT, and bilirubin).;Subjects will be observed in hospital for adverse events/serious adverse events (AE/SAEs).",,47.0,18Y,99Y,FEMALE,INCLUDED,"inclusion criteria: screening: - woman must be age 18 or over. - present to a study midwife or health center. - live in a study village. inclusion criteria for the study are as follows: - infected with schistosomiasis (s.) japonicum. - age 18 or older. - participant is otherwise healthy as determined by history, physical exam, ultrasound (if pregnant) and laboratory assessment, with the exception of laboratory values cited in exclusion criteria. - early pregnancy cohort: pregnant, between 12-16 weeks gestation. - late pregnancy cohort: pregnant, between 30-36 weeks gestation - lactating nonpregnant: 5-7 months postpartum inclusive (up to 7 months and 31 days) with negative pregnancy test. - ability to provide informed consent to participate.","exclusion criteria: - presence of significant disease/illness that is either acute or chronic. this will be defined by history, physical examination, ultrasound (if pregnant) and laboratory assessment. in particular: 1. history of seizures or other neurologic disorder, chronic medical problem determined by history or physical examination, e.g., active hepatitis, renal disease, tuberculosis, heart disease. 2. grade 3 or higher laboratory abnormality of blood urea nitrogen (bun), creatinine, bilirubin, white blood cell count, or platelet count will warrant exclusion. grade 2 or higher abnormality of alanine aminotransferase (alt) or aspartate aminotransferase (ast) will warrant exclusion. for hemoglobin, women with severe anemia defined as hemoglobin less than 7.0 g/dl will be excluded. 3. if pregnant, with myoma on ultrasound that are sub-mucosal or women with myoma that are in any location and greater than 5 cm in size. 4. if pregnant, with congenital anomalies of the reproductive tract that would be expected to cause decreased fetal weight or greatly increase the risk of pre-maturity such as duplicate uterus, uterine septum. 5. for less clear cases, we will define significant illness as one that significantly alters a woman's ability to perform activities of daily living, causes symptoms at least two days per week, or necessitates regular use of medication. in the case of acute medical conditions, such as urinary tract infection, pneumonia, or febrile illness, enrollment may be postponed until the illness is successfully treated (not currently on any medication for the illness). - for lactating postpartum subjects: milk supply suspected to be marginal so that 24 hour interruption of nursing likely to lead to inability to restart breast feeding, evidence of breast infection, or history of breast surgery. - presence of cysts in the eye suggestive of neurocysticercosis. - regular use of a medication for a chronic medical condition. - history of severe allergic reaction (anaphylaxis, facial swelling, or difficulty breathing) or seizure with praziquantel administration. - if pregnant, fetus has congenital anomaly determined by ultrasound or is determined to be nonviable e.g., blighted ovum. - twin or higher order pregnancy. - woman has been enrolled into this study or its companion study (""""s. japonicum and pregnancy outcomes: a randomized, double blind, placebo controlled trial (rct). dmid protocol number: 06-0039"""") for a previous pregnancy. - inability to comprehend study procedures and provide informed consent due to limited cognitive abilities or other reason, or refuses to provide informed consent. - subjects receiving during the previous month any of the following drugs which may interact with praziquantel (pzq) bioavailability, metabolism and/or elimination: carbamazepine, chloroquine, cimetidine, dexamethasone, erythromycin, fosphenytoin, itraconazole, ketoconazole, phenobarbital, phenytoin, rifampin, or any protease inhibitor or non-nucleoside reverse transcriptase inhibitor. - subjects ingesting grapefruit juice during the previous week.",NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES (NIAID),No,,,YES,2011,Government,Lower middle,False
NCT01214785,"ASSESSING THE EFFECT OF IMPROVED RURAL SANITATION ON DIARRHOEA AND INTESTINAL NEMATODE INFECTIONS: A CLUSTER RANDOMISED CONTROLLED TRIAL IN ORISSA, INDIA",Soil-Transmitted Helminthiases,Diarrhoea;Soil-transmitted Helminth Infection;Nutritional Status;Diarrhoea;Soil-transmitted Helminth Infection;Nutritional Status;Diarrhoea;Soil-transmitted Helminth Infection;Nutritional Status;Diarrhoea;Soil-transmitted Helminth Infection;Nutritional Status,IND,India;India;India;India;India,Single Country,Behavioral: Provision of household latrines;Behavioral: Provision of household latrines;Behavioral: Provision of household latrines;Behavioral: Provision of household latrines,ClinicalTrials.gov,2010-10-04,,INTERVENTIONAL,NOT APPLICABLE,RANDOMIZED,,OPEN LABEL,PREVENTION,PREVENTION,PARALLEL,Diarrhoea (<5s);Diarrhoea (<5s);Diarrhoea (<5s),Soil-transmitted helminth infection;Weight-for-age (<5s);lost days at school and work;healthcare expenditure;latrine coverage and use;bacteriological water quality;fly counts;Height-for-age;Diarrhoea (all ages),100.0,,,MALE AND FEMALE,INCLUDED,inclusion criteria: village level: - little existing sanitation coverage ( - wateraid and implementing partners expects normal scale up - stable and reasonably acceptable water supply - no other wash interventions planned or anticipated in next 30 months - reasonable year-round access by road to permit household visits by surveillance staff household level: - presence of a child - consent to participate - reside permanently in the village ; inclusion criteria: village level: - little existing sanitation coverage ( - wateraid and implementing partners expects normal scale up - stable and reasonably acceptable water supply - no other wash interventions planned or anticipated in next 30 months - reasonable year-round access by road to permit household visits by surveillance staff household level: - presence of a child - consent to participate - reside permanently in the village ; inclusion criteria: village level: - little existing sanitation coverage ( - wateraid and implementing partners expects normal scale up - stable and reasonably acceptable water supply - no other wash interventions planned or anticipated in next 30 months - reasonable year-round access by road to permit household visits by surveillance staff household level: - presence of a child - consent to participate - reside permanently in the village ; inclusion criteria: village level: - little existing sanitation coverage ( - wateraid and implementing partners expects normal scale up - stable and reasonably acceptable water supply - no other wash interventions planned or anticipated in next 30 months - reasonable year-round access by road to permit household visits by surveillance staff household level: - presence of a child - consent to participate - reside permanently in the village,,LONDON SCHOOL OF HYGIENE AND TROPICAL MEDICINE,No,,,YES,2010,Non-profit,Lower middle,False
NCT01132248,ACTIVITY OF MEFLOQUINE AGAINST URINARY SCHISTOSOMIASIS,Schistosomiasis,Urinary Schistosomiasis,GAB,Gabon,Single Country,Drug: Mefloquine;Drug: S/P,ClinicalTrials.gov,2010-05-27,,INTERVENTIONAL,PHASE II TRIAL,RANDOMIZED,,OPEN LABEL,,EFFICACY,PARALLEL,Reduction of egg excretion,Cure rate,65.0,,,FEMALE,INCLUDED,"inclusion criteria: - pregnant women after first trimester and before 28th week of pregnancy - hiv negative - egg excretion of schistosoma haematobium (mean >10 eggs per ml urine) - asymptomatic (no signs of complicated schistosomiasis, no severe anemia) - ability to comply with study protocol",exclusion criteria: - intake of anthelminthic or antimalarial drug within 2 months prior to inclusion - allergy to study drugs,ALBERT SCHWEITZER HOSPITAL,No,,,YES,2010,Non-profit,Upper middle,False
NCT00486863,"S. JAPONICUM AND PREGNANCY OUTCOMES: A RANDOMIZED, DOUBLE BLIND, PLACEBO CONTROLLED TRIAL (RCT)",Schistosomiasis,Schistosomiasis;Schistosomiasis;Schistosomiasis;Schistosomiasis,USA|PHL,Philippines;United States;Philippines;United States;Philippines;United States;Philippines;United States,Multi-Country,Drug: Praziquantel;Other: Placebo;Drug: Praziquantel;Other: Placebo;Drug: Praziquantel;Other: Placebo;Drug: Praziquantel;Other: Placebo,ClinicalTrials.gov,2007-06-14,,INTERVENTIONAL,PHASE II TRIAL,,,,,,,Mean Newborn Birth Weight;Mean Newborn Birth Weight,"Number of Participants Whose Pregnancy Resulted in a Live Birth;Mean Change in Maternal Hemoglobin From 14 to 32 Weeks Gestation;Median Change in Maternal Transferrin Receptor:Ferritin Ratio From 14 to 32 Weeks Gestation;Median Maternal Hepcidin at 32 Weeks Gestation;Mean Change in Maternal Weight From 14 to 32 Weeks Gestation;Mean Change in Maternal Thigh Skinfold Thickness From 14 to 32 Weeks Gestation;Newborn Median Serum Transferrin Receptor:Ferritin Ratio;Number of Subjects With Reduction in S. Japonicum Egg Counts From Screening to 22 Weeks Gestation of Greater Than 90 Percent;Number of Participants Reporting Serious Adverse Events Within 24 Hours of Dosing;Number of Participants Experiencing Fetal Loss by Abortion;Number of Participants Reporting Abnormalities in Hematology Assessments Within 24 Hours of Dosing;Number of Participants Reporting Abnormalities in Clinical Chemistry Assessments Within 24 Hours of Dosing;Number of Participants Whose Infant Was Born With Congenital Anomalies;Number of Participants With Pre-eclampsia;Maternal Serum Cytokine Levels of TNF-alpha, TNF-alpha Receptors I and II, IL-1, and IL-6;Placental Blood Cytokine Levels;Cytokeratin 18 Neo-epitope Staining as a Measure of Apoptosis;Praziquantel Pharmacokinetic Concentrations;4-hydroxy Praziquantel Pharmacokinetic Concentrations",370.0,18Y,99Y,FEMALE,INCLUDED,"inclusion criteria: for screening: - female, age 18 or over. - present to a study midwife with suspected pregnancy. - live in a study village. for the main study: - infected with s. japonicum. - pregnancy as determined by urine pregnancy test. - age 18 or older. - participant is otherwise healthy as determined by history, physical exam, ultrasound and laboratory assessment. - pregnancy between 12-16 weeks gestation. - ability to provide informed consent to participate.","exclusion criteria: - presence of significant disease/illness that is either acute or chronic. this will be defined by history, physical examination, ultrasound and laboratory assessment. in particular: 1. history of seizures or other neurologic disorder, chronic medical problem determined by history or physical examination, e.g. active hepatitis, tuberculosis, heart disease. 2. grade 3 or higher laboratory abnormality of blood urea nitrogen (bun), creatinine, bilirubin, white blood cell count, or platelet count will warrant exclusion. grade 2 or higher abnormality of alanine aminotransferase (alt) or aspartate aminotransferase (ast) will warrant exclusion. for hemoglobin, women with severe anemia defined as hemoglobin less than 7.0 g/dl will be excluded. 3. women with myoma on ultrasound that are sub-mucosal or women with myoma that is in any location and greater than 5 cm in size. 4. women with congenital anomalies of the reproductive tract that would be expected to cause decreased fetal weight or greatly increase the risk of prematurity such as duplicate uterus, uterine septum. 5. for less clear cases, the researchers will define significant illness as one that significantly alters a woman's ability to perform activities of daily living, causes symptoms at least two days per week, or necessitates regular use of medication. in the case of acute medical conditions such as urinary tract infection, pneumonia, febrile illness, enrollment may be postponed until the illness is successfully treated (not currently on any medication for the illness) or the illness self resolves if this occurs before 16 weeks gestation. - presence of cysts in the eye suggestive of neurocysticercosis. - regular use of a medication for a chronic medical condition. - history of severe allergic reaction (anaphylaxis, facial swelling, or difficulty breathing) or seizure with praziquantel administration. - fetus has congenital anomaly determined by 12-16 week ultrasound or is determined to be nonviable (e.g. blighted ovum). - twin or higher order pregnancy. - woman has been enrolled into this study for a previous pregnancy. - inability to comprehend study procedures and provide informed consent due to limited cognitive abilities or other, or refuses to provide informed consent. ;",NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES (NIAID),YES,,07/02/2014,YES,2007,Government,High,True
NCT00463632,SCHISTOSOMIASIS IN WOMEN OF REPRODUCTIVE AGE IN BURKINA FASO: IMPLICATIONS FOR CONTROL,Schistosomiasis,Schistosomiasis;Anaemia;Pregnancy,BFA,Burkina Faso,Single Country,,ClinicalTrials.gov,2007-04-19,,OBSERVATIONAL,NOT APPLICABLE,,,,,,,,,200.0,15Y,45Y,FEMALE,INCLUDED,inclusion criteria: - pregnant women attending for anc - non-pregnant women age 15-45 years accompanying relatives or children to the health centres or for immunization,,DBL -INSTITUTE FOR HEALTH RESEARCH AND DEVELOPMENT,No,,,YES,2007,Non-profit,Low,False
